04d0ad2a48fe9312,$0000000000001c61,004804d0ad2a48fe93120000000000001c9c83005b0000000000000120c0eebe0716b4a8b0c0f2a291978ee65fc100d834ddfdf004c103467afe490b8ac1040e7a63a5c6fdc11d57f9b9c53674c11feb2a80569378c126dc2a30362ad2c12759262ff8bccdc12e025cd20c65bac14180a23cbfd301c1469dd5fd537c24c14a2bae9cfcccfec14a5d7ba79e1c64c14d75cf09c7e646c167fb458d6dcaf7c16ea14890b0a497c17396bcf7704345c19c0edf95e1c4c0c19dd154018560c5c19e22927dcc8541c1a2bb4e079eeaeac1a5e4e1f64629b5c1b779b8cb35a583c1b847abb472a58bc1baff23f5f24cbac1c26146ad4e8a6ec1db9b76df997badc1deb5ec3eba057ec1e86929df06b6c2c1ee3fff552d079dc1f2f164884b46b8c1f715f305372b0ec202563f3b3bb058c20cc6df290ef0a9c216b40dd6d2d1199b000000000000002482d8a41a01616304d8ff5004d0ad2a48fe9312000000000000303d82d8a41a006ad668d8ff5004d0ad2a48fe93120000000000001c6482d8a41a00561275d8ff5004d0ad2a48fe93120000000000001c6682d8a41a001bd14fd8ff5004d0ad2a48fe93120000000000001c6882d8a41a0215bb9ed8ff5004d0ad2a48fe9312000000000000684282d8a41a01ace0e8d8ff5004d0ad2a48fe931200000000000040d082d8a41a00a32ac1d8ff5004d0ad2a48fe9312000000000000713882d8a41a00a34a21d8ff5004d0ad2a48fe93120000000000006fc582d8a41a01844c01d8ff5004d0ad2a48fe931200000000000030f782d8a41a012a3fcad8ff5004d0ad2a48fe93120000000000001c7282d8a41a00b5ebc8d8ff5004d0ad2a48fe93120000000000001c7482d8a41a01bf3cbcd8ff5004d0ad2a48fe93120000000000002f8d82d8a41a00165316d8ff5004d0ad2a48fe93120000000000002a9f82d8a41a00ae4154d8ff5004d0ad2a48fe93120000000000001c7682d8a41a01bc830ed8ff5004d0ad2a48fe9312000000000000412882d8a41a01652ba6d8ff5004d0ad2a48fe93120000000000001c7882d8a41a011d798bd8ff5004d0ad2a48fe93120000000000001c7c82d8a41a0048c55dd8ff5004d0ad2a48fe93120000000000002c5682d8a41a0105a78cd8ff5004d0ad2a48fe9312000000000000428582d8a41a0238a29bd8ff5004d0ad2a48fe9312000000000000642c82d8a41a00a3477fd8ff5004d0ad2a48fe93120000000000006fdb82d8a41a004a5a29d8ff5004d0ad2a48fe9312000000000000768682d8a41a001ac2bdd8ff5004d0ad2a48fe93120000000000003e5b82d8a41a015772e1d8ff5004d0ad2a48fe9312000000000000298e82d8a41a0127c6efd8ff5004d0ad2a48fe931200000000000032ef82d8a41a018d4037d8ff5004d0ad2a48fe93120000000000002b4082d8a41a0028061bd8ff5004d0ad2a48fe93120000000000001c8882d8a41a00aa22a4d8ff5004d0ad2a48fe93120000000000001c8a82d8a41a00ae11cdd8ff5004d0ad2a48fe93120000000000001c8c82d8a41a018c31a9d8ff5004d0ad2a48fe93120000000000002d5582d8a41a00a31e21d8ff5004d0ad2a48fe9312000000000000719e82d8a41a0139566cd8ff5004d0ad2a48fe9312000000000000a67c82d8a41a0235d23ad8ff5004d0ad2a48fe931200000000000047cf82d8a41a00261b2bd8ff5004d0ad2a48fe931200000000000074de82d8a41a009dc0c7d8ff5004d0ad2a48fe9312000000000000732382d8a41a00aa51add8ff5004d0ad2a48fe9312000000000000696e
04d0ad2a48fe9312,$0000000000000a2c,004804d0ad2a48fe93120000000000000a6783005b000000000000013843c148565760488a43c29ca8ce30128343c4f3c6874b52d643c68c6022631f4d43d016ddeda3dcf343d378130bc8824843eca263772a430e43fab180868ea5a944011de54b1dccac440c33f9ecb989414416d06db2cc3d35441c51848dcb0148442383c75fee1860442fe2dce6baf0b4444006494dcc33d8444718f8976d209d444f5af10fb20db74454c6be58d4da004456d3cd1741a024445e22a4bb4c10ba445e76129afd7353446717580838f030446c75d4eb0ee8fe446da9b00c68a0a8446ebf636050ab6c447160293954fc284472589a1b5816de44775ed019440f88447a26b6700b7c3c447f89a82a3994eb4484d1c1e67bd8574485063872fd9b2c44996ebcd701323344a68893d8a922df44ba75c6265714bb44bf33e2e880c6a744cac53993f122fe44df51bf44a067a744e7c5b000a551989b000000000000002782d8a41a00aa19edd8ff5004d0ad2a48fe93120000000000000a2a82d8a41a0158e8b8d8ff5004d0ad2a48fe93120000000000000a2d82d8a41a0245f949d8ff5004d0ad2a48fe9312000000000000849082d8a41a01b21e1cd8ff5004d0ad2a48fe93120000000000007dc782d8a41a000cb5dfd8ff5004d0ad2a48fe93120000000000004d9282d8a41a024f8006d8ff5004d0ad2a48fe9312000000000000999482d8a41a00a312abd8ff5004d0ad2a48fe93120000000000000a2f82d8a41a011605bed8ff5004d0ad2a48fe93120000000000003af482d8a41a00a324c1d8ff5004d0ad2a48fe9312000000000000716c82d8a41a01612a3cd8ff5004d0ad2a48fe93120000000000000a3582d8a41a01e153e6d8ff5004d0ad2a48fe93120000000000003fce82d8a41a00b5fae3d8ff5004d0ad2a48fe93120000000000000a3982d8a41a00726682d8ff5004d0ad2a48fe93120000000000000a3d82d8a41a0219cbc3d8ff5004d0ad2a48fe931200000000000040b882d8a41a021bb8fcd8ff5004d0ad2a48fe9312000000000000851182d8a41a00098fedd8ff5004d0ad2a48fe93120000000000000a4582d8a41a00a32578d8ff5004d0ad2a48fe9312000000000000716682d8a41a00aa052dd8ff5004d0ad2a48fe93120000000000000a4982d8a41a00ae6d2fd8ff5004d0ad2a48fe93120000000000006ccc82d8a41a00ae52b5d8ff5004d0ad2a48fe93120000000000006e4582d8a41a0011409dd8ff5004d0ad2a48fe931200000000000077c682d8a41a00a32152d8ff5004d0ad2a48fe9312000000000000718482d8a41a01a1d99cd8ff5004d0ad2a48fe931200000000000032a782d8a41a01898608d8ff5004d0ad2a48fe93120000000000003eec82d8a41a000aaeb0d8ff5004d0ad2a48fe9312000000000000960d82d8a41a0011399ed8ff5004d0ad2a48fe93120000000000007e3c82d8a41a01055380d8ff5004d0ad2a48fe93120000000000000a5382d8a41a00aa2d9fd8ff5004d0ad2a48fe93120000000000000a5582d8a41a025d4df3d8ff5004d0ad2a48fe9312000000000000ab1f82d8a41a01cbb3cad8ff5004d0ad2a48fe93120000000000007ce082d8a41a01e21ebed8ff5004d0ad2a48fe9312000000000000949a82d8a41a01761aa9d8ff5004d0ad2a48fe931200000000000040b082d8a41a006d0350d8ff5004d0ad2a48fe93120000000000000a5782d8a41a00ae7502d8ff5004d0ad2a48fe93120000000000006c3082d8a41a00ae5faad8ff5004d0ad2a48fe93120000000000006d7782d8a41a00261352d8ff5004d0ad2a48fe931200000000000074ea82d8a41a00dae7add8ff5004d0ad2a48fe93120000000000000a6382d8a41a02231df0d8ff5004d0ad2a48fe931200000000000053cc82d8a41a0203eafad8ff5004d0ad2a48fe9312000000000000948a
0b2a3299cc857e29,$0000000000001585,00480b2a3299cc857e29000000000000051b83005b00000000000000e8558433cfae0795f5559d8cbabf0c875e55ae6198d89042ce55d9b3a0f1ab88b055e84386accef4a155eb2e67d2b490a9560f9354fa3533b756314035769b808b563afbc638566402563e9cbbbf615c03563f130c394025705645730d39a532b456751308bbad3e4b567fe4a000a6152c569120817333495956a79a1c2fc75ba956d0b52d0ec8e18556d148f5b41e527e56ddac533b66211956eb3b53a4f35b8156fb5b08274114a356fcf91c2b5453a757289e3c719f5ea4572b8042591d08a2573692bfec7178c957482973075134ef574c4d518b24c523575d8c0678d39c425784357f35b902809b000000000000001d82d8a3190194d8ff500b2a3299cc857e2900000000000189fc82d8a3190d23d8ff500b2a3299cc857e29000000000002aaa682d8a31909aad8ff500b2a3299cc857e29000000000001a35382d8a3190b31d8ff500b2a3299cc857e29000000000001a6fa82d8a319045ed8ff500b2a3299cc857e2900000000000192a882d8a3190b98d8ff500b2a3299cc857e29000000000001a7ae82d8a31903c1d8ff500b2a3299cc857e29000000000001910482d8a3190be6d8ff500b2a3299cc857e29000000000001ac9882d8a31907f5d8ff500b2a3299cc857e290000000000019d7682d8a3190498d8ff500b2a3299cc857e290000000000019bcd82d8a3190c82d8ff500b2a3299cc857e29000000000002280182d8a3190803d8ff500b2a3299cc857e290000000000019dcd82d8a3190707d8ff500b2a3299cc857e290000000000019ac482d8a31908e2d8ff500b2a3299cc857e29000000000001a0ec82d8a3190117d8ff500b2a3299cc857e29000000000001898982d8a3190523d8ff500b2a3299cc857e29000000000001952382d8a319099cd8ff500b2a3299cc857e29000000000001a3b682d8a319050ed8ff500b2a3299cc857e29000000000001935282d8a31901fdd8ff500b2a3299cc857e290000000000018c5b82d8a3190285d8ff500b2a3299cc857e290000000000018cdf82d8a3190999d8ff500b2a3299cc857e29000000000001a38082d8a319074dd8ff500b2a3299cc857e290000000000019c2982d8a318acd8ff500b2a3299cc857e2900000000000187c182d8a31905f2d8ff500b2a3299cc857e29000000000001985282d8a31907fbd8ff500b2a3299cc857e290000000000019d5582d8a3190148d8ff500b2a3299cc857e2900000000000188fc82d8a31907dad8ff500b2a3299cc857e290000000000019dca82d8a31903f4d8ff500b2a3299cc857e29000000000001918c82d8a31906f7d8ff500b2a3299cc857e290000000000019adc
49a7cda3a1eecc29,$00000000000006b3,003fd88581d8dc82d8d582d8c08248cd946ef9b13804c66a4469737275707441727475446973727570744172742e436f6c6c656374696f6e84d8d682d8c08248cd946ef9b13804c66a446973727570744172747825446973727570744172742e44697372757074417274436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78214e6f6e46756e6769626c65546f6b656e2e436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78194e6f6e46756e6769626c65546f6b656e2e50726f7669646572d8d682d8c082481d7e57aa558174486d4d65746164617461566965777378204d6574616461746156696577732e5265736f6c766572436f6c6c656374696f6e
04d0ad2a48fe9312,$00000000000013da,004804d0ad2a48fe93120000000000003f1b83005b00000000000000e0846a5d99bcf73bde847008fa113c387484792b81461a0a3f847bbb8095784c2c847e5f5872e9821284898f7ce7c1eb4084948afccd22fa8884a579ecf261c76784ab7d9ad9493cb884aeb77e75d7813784af34ca60bb3c9d84b5a9dec01e4f6e84b6a63ed9635e9684c00639ed22659084c00ad889cefbb784c3073aea17e23184d2a07d2b11c64984e155bd699dbf8a84ffc3a5ca38be648504ac4299b1db0d851d845fe323e84f85265262fc394ec185369b92c1ea1c9a853fe8229bebeb8185407098f86f5ae6854775cb60d65813855c80fcd9b41518855fcefebe1ca6059b000000000000001c82d8a41a016d985ed8ff5004d0ad2a48fe931200000000000013d882d8a41a017d17b9d8ff5004d0ad2a48fe9312000000000000346982d8a41a01164929d8ff5004d0ad2a48fe9312000000000000383a82d8a41a0204cdced8ff5004d0ad2a48fe931200000000000037ca82d8a41a0039d53ad8ff5004d0ad2a48fe93120000000000006f6382d8a41a0041e015d8ff5004d0ad2a48fe9312000000000000431682d8a41a00543f2bd8ff5004d0ad2a48fe9312000000000000695e82d8a41a0133baf1d8ff5004d0ad2a48fe9312000000000000352c82d8a41a01e18a5cd8ff5004d0ad2a48fe93120000000000003f1982d8a41a0031455ad8ff5004d0ad2a48fe93120000000000006b7682d8a41a00ae4390d8ff5004d0ad2a48fe931200000000000013dd82d8a41a0183074ed8ff5004d0ad2a48fe9312000000000000304d82d8a41a024e4640d8ff5004d0ad2a48fe931200000000000080b382d8a41a004686bed8ff5004d0ad2a48fe93120000000000002ed682d8a41a007edffdd8ff5004d0ad2a48fe931200000000000013df82d8a41a00e7103ed8ff5004d0ad2a48fe931200000000000013e182d8a41a00052c05d8ff5004d0ad2a48fe9312000000000000ad0482d8a41a023fcdd3d8ff5004d0ad2a48fe931200000000000086e482d8a41a00820abcd8ff5004d0ad2a48fe931200000000000041cb82d8a41a00a32f3cd8ff5004d0ad2a48fe9312000000000000710a82d8a41a0076156cd8ff5004d0ad2a48fe931200000000000013e782d8a41a01093175d8ff5004d0ad2a48fe931200000000000035a082d8a41a00ae3448d8ff5004d0ad2a48fe931200000000000013e982d8a41a00a3371bd8ff5004d0ad2a48fe9312000000000000709882d8a41a01f28fbdd8ff5004d0ad2a48fe931200000000000043a782d8a41a001418b6d8ff5004d0ad2a48fe931200000000000013ed82d8a41a00ae4828d8ff5004d0ad2a48fe93120000000000006ed782d8a41a00ae66ced8ff5004d0ad2a48fe93120000000000006d07
0b2a3299cc857e29,$00000000000257fc,008883d88483d8c082480b2a3299cc857e2967546f7053686f746f546f7053686f742e5365744461746101031ba2250038f9dbfd62008883005b000000000000001868f0077ad80609448f8cf9ec56748833a1878f284afaa5349b00000000000000038266736572696573d8a30582646e616d65d887704d6574616c6c696320476f6c64204c4582657365744944d8a31863
0b2a3299cc857e29,$0000000000018f32,003fd88779011a4465727269636b20526f7365e2809973206162696c69747920746f2066696e6973682061726f756e64207468652072696d2068617320616c77617973206265656e20776f726c6420636c6173732e20546865204e657720596f726b204b6e69636b73207665746572616e2073686f7773206f66662068697320626f647920636f6e74726f6c2c206c656170696e6720686172642066726f6d2074686520626173656c696e6520666f7220616e2075702d616e642d756e646572206c617975702061726f756e6420746865206f75747374726574636865642061726d73206f6620486f7573746f6e20526f636b65747320646566656e646572204461766964204e77616261206f6e2046656272756172792031332c20323032312e
04d0ad2a48fe9312,$0000000000000a67,004804d0ad2a48fe9312000000000000422383005b00000000000000d044ee3785c8374d9b44f78126ed51388e4500c30de9c64186450fd8dcba1963134512dab83b177b214525be7e1ac5000a453ff91ee1a4f1ec4542943569e30b2a4544217c47901cc8454bb84621a632e045728a245baf47ee45878de7758cbbeb458b8cf5db90f946458da4b7dd923be04590893ee76293924592a4d861d39047459a0e694499384f459db2f88c3682a345a5ef2ac914b18f45a66a4e91257e8545a6e0ea1ba485af45b191667a5718c445b1cdd21549f55845b22a9a3bfdff8b45b53c3dded47ddf45bf52a27baa1c139b000000000000001a82d8a41a01614317d8ff5004d0ad2a48fe93120000000000000a6582d8a41a00ff9e4dd8ff5004d0ad2a48fe9312000000000000422182d8a41a0235a438d8ff5004d0ad2a48fe931200000000000047c382d8a41a00590d49d8ff5004d0ad2a48fe93120000000000003ae582d8a41a0107abb8d8ff5004d0ad2a48fe9312000000000000421882d8a41a00ae73e2d8ff5004d0ad2a48fe93120000000000006c4e82d8a41a01e116d3d8ff5004d0ad2a48fe931200000000000038c682d8a41a00316046d8ff5004d0ad2a48fe93120000000000006b3c82d8a41a0095b152d8ff5004d0ad2a48fe93120000000000000a7082d8a41a00b97dafd8ff5004d0ad2a48fe9312000000000000628682d8a41a021bfb72d8ff5004d0ad2a48fe93120000000000003a0982d8a41a0236698ad8ff5004d0ad2a48fe931200000000000083b082d8a41a00b0c30fd8ff5004d0ad2a48fe93120000000000000a7482d8a41a00ae7896d8ff5004d0ad2a48fe93120000000000006c9082d8a41a0235c1cfd8ff5004d0ad2a48fe93120000000000004d6982d8a41a021b3fbad8ff5004d0ad2a48fe93120000000000003bc382d8a41a01379275d8ff5004d0ad2a48fe931200000000000031b182d8a41a01bae313d8ff5004d0ad2a48fe93120000000000002f3582d8a41a016113d2d8ff5004d0ad2a48fe93120000000000000a7a82d8a41a025b79bbd8ff5004d0ad2a48fe9312000000000000a83282d8a41a00588bd8d8ff5004d0ad2a48fe93120000000000000a7c82d8a41a0082d4efd8ff5004d0ad2a48fe931200000000000073c582d8a41a00ae6195d8ff5004d0ad2a48fe93120000000000006d5582d8a41a015c07ffd8ff5004d0ad2a48fe93120000000000000a8282d8a41a022b05f2d8ff5004d0ad2a48fe931200000000000043d582d8a41a016d6875d8ff5004d0ad2a48fe93120000000000002a12
49a7cda3a1eecc29,$0000000000001f06,00c883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378224d6574616461746156696577732e4e4654436f6c6c656374696f6e446973706c617901061b1a69a6bba111ec2c00c883005b0000000000000030091197da40f2cc360f5a7b6c4b13878a12b080515e4df43e3fc7887a37914e62406f884db44634f7f7a376771a4588e49b0000000000000006826b62616e6e6572496d616765d8ff5049a7cda3a1eecc290000000000001f07826b6465736372697074696f6ed887783e436f6c6c656374696f6e206f6620756e6971756520506f6b656d6f6e2064657369676e65642062792073747564656e74732061676564203820746f203134826b737175617265496d616765d8ff5049a7cda3a1eecc290000000000001f098267736f6369616c73d8ff5049a7cda3a1eecc290000000000001f0b82646e616d65d887782650726f666573736f72204d657461732041636164656d79204861636b6174686f6e2032303233826b65787465726e616c55524cd8ff5049a7cda3a1eecc290000000000001f0e
49a7cda3a1eecc29,$00000000000004ca,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021bc67d975ef1a4b76800c883005b0000000000000010079defbdd395fb170f10fe67861afa139b000000000000000282696d6564696154797065d887781f68747470733a2f2f692e696d6775722e636f6d2f794277336b746b2e706e67826466696c65d8ff5049a7cda3a1eecc2900000000000004cb
49a7cda3a1eecc29,$00000000000019f6,003fd88581d8dc82d8d582d8c082485eb12ad3d5a999456a4b656570724974656d73754b656570724974656d732e436f6c6c656374696f6e84d8d682d8c082485eb12ad3d5a999456a4b656570724974656d7378254b656570724974656d732e4b656570724974656d73436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78214e6f6e46756e6769626c65546f6b656e2e436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78194e6f6e46756e6769626c65546f6b656e2e5265636569766572d8d682d8c082481d7e57aa558174486d4d65746164617461566965777378204d6574616461746156696577732e5265736f6c766572436f6c6c656374696f6e
0b2a3299cc857e29,$0000000000019ab7,003fd88779016455746168204a617a7a20416c6c2d5374617220446f6e6f76616e204d69746368656c6c20616e642053616372616d656e746f204b696e677320726f6f6b696520446176696f6e204d69746368656c6c2077696c6c20626174746c65206974206f757420666f7220796561727320746f20636f6d652e20546869732074696d6520446f6e6f76616e20676574732074686520626574746572206f662068697320796f756e67657220636f756e746572706172742077697468206120717569636b207370696e206261636b20696e746f20612070756c6c2d757020747269706c652e204d69746368656c6c206861642061206d6f6e73746572206c696e65206f6620333620706f696e74732c206569676874207265626f756e647320616e6420736978206173736973747320696e20557461682773203131392d3131332077696e206f7665722053616372616d656e746f206f6e204e6f76656d62657220322c20323032312e
0b2a3299cc857e29,$0000000000018e20,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746c546f7053686f742e506c617901021b6109a8af947ecdc400c883005b000000000000001022b9fc45347c00023b56444d9e7f907e9b000000000000000282686d65746164617461d8ff500b2a3299cc857e290000000000018e238266706c61794944d8a31902b4
49a7cda3a1eecc29,$0000000000001982,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021ba679b1e44754683900c883005b000000000000001095b4ad6d2bdb0968d95c64607f506ab59b000000000000000282696d6564696154797065d88769696d6167652f706e67826466696c65d8ff5049a7cda3a1eecc290000000000001983
49a7cda3a1eecc29,$0000000000001501,008883d88483d8c082481d7e57aa558174486d4d657461646174615669657773764d6574616461746156696577732e4854545046696c6501011bfec4c89042387908008883005b0000000000000008c11da306a21e55c59b0000000000000001826375726cd887786468747470733a2f2f676174657761792e70696e6174612e636c6f75642f697066732f516d646434335a33416a4c746972486e4c6b325862453858727542673266436f486f7959704e5768416847714d622f656c656d656e74732d62616e6e65722e706e67
49a7cda3a1eecc29,$0000000000000a16,00c883d8d982d8d408d8d582d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c011b0b430468f9eedeaf00c883005b00000000000000088eaab622825465ab9b000000000000000182d8876474657374d8ff5049a7cda3a1eecc290000000000000a17
0b2a3299cc857e29,$0000000000018be2,003fd88779010b546865206d6f7665206a75737420776f726b7321204d696b6520436f6e6c6579206c6f73657320686973204c4120436c69707065727320646566656e646572207769746820612074696d652d7465737465642063726f73736f7665722061742074686520746f70206f6620746865206b6579207468656e207374726f6c6c7320696e746f20746865207061696e7420666f7220616e2065617379206c617975702e205468652033332d796561722d6f6c642066696e6973686564207769746820333320706f696e7473207768696c65207468652055746168204a617a7a2077616c6b65642061776179207769746820746865204a616e7561727920312c203230323120766963746f72792e
49a7cda3a1eecc29,$00000000000011c6,003fd88581d8dc82d8d582d8c08248d3df824bf81910a46b43727970746f506967676f7643727970746f506967676f2e436f6c6c656374696f6e83d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78214e6f6e46756e6769626c65546f6b656e2e436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78194e6f6e46756e6769626c65546f6b656e2e5265636569766572d8d682d8c082481d7e57aa558174486d4d65746164617461566965777378204d6574616461746156696577732e5265736f6c766572436f6c6c656374696f6e
04d0ad2a48fe9312,$00000000000000ad,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746b546f7053686f742e4e465402031be5da57a7b78b3c7e00c883005b00000000000000180606c4024ddc97d7712006ed19397ce4e363f77d4ff0ac9c9b0000000000000003826464617461d8ff5004d0ad2a48fe931200000000000000ae826475756964d8a41a01fe867782626964d8a41a00a32013
